com.samsung.shealth.step_daily_trend,6313013,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
fc805d6d-31b5-44fc-9c48-0aa1fa80e6a3.binning_data.json,2026-03-25 20:30:01.485,2026-03-25 20:30:01.485,com.sec.android.app.shealth,0,5984,1.3092697,4538.16,186.23,9D1LETwId9,com.sec.android.app.shealth,fc805d6d-31b5-44fc-9c48-0aa1fa80e6a3,1774396800000,
d8369c3e-7222-429e-92fb-b8a2d4d2c5a1.binning_data.json,2026-03-26 20:04:51.055,2026-03-25 20:56:14.812,com.sec.android.app.shealth,-2,4610,1.2429621,3507.93,148.32999,VfS0qUERdZ,com.sec.android.app.shealth,d8369c3e-7222-429e-92fb-b8a2d4d2c5a1,1774483200000,
966d6c5a-42ba-4f11-b077-7f294e675ee1.binning_data.json,2026-03-26 20:30:00.982,2026-03-26 20:30:00.982,com.sec.android.app.shealth,0,4610,1.2429621,3507.93,148.32999,9D1LETwId9,com.sec.android.app.shealth,966d6c5a-42ba-4f11-b077-7f294e675ee1,1774483200000,
5ab67115-9591-46f5-b3fe-06d11efabc0e.binning_data.json,2026-03-27 20:16:03.775,2026-03-26 20:47:34.602,com.sec.android.app.shealth,-2,4320,1.3910979,3364.25,138.44998,VfS0qUERdZ,com.sec.android.app.shealth,5ab67115-9591-46f5-b3fe-06d11efabc0e,1774569600000,
3a8d2a75-1a3e-4d0b-a6af-b206a758c3b4.binning_data.json,2026-03-27 20:30:01.081,2026-03-27 20:30:01.081,com.sec.android.app.shealth,0,4320,1.3910979,3364.25,138.44998,9D1LETwId9,com.sec.android.app.shealth,3a8d2a75-1a3e-4d0b-a6af-b206a758c3b4,1774569600000,
e91faee8-85c5-4524-ad0c-bb3791c989af.binning_data.json,2026-03-28 20:16:53.947,2026-03-27 20:53:17.718,com.sec.android.app.shealth,-2,2467,1.2189198,1866.59,78.81,VfS0qUERdZ,com.sec.android.app.shealth,e91faee8-85c5-4524-ad0c-bb3791c989af,1774656000000,
c0cb7ab2-f096-4034-8541-b27d59cd2f9e.binning_data.json,2026-03-28 20:30:01.236,2026-03-28 20:30:01.236,com.sec.android.app.shealth,0,2467,1.2189198,1866.59,78.81,9D1LETwId9,com.sec.android.app.shealth,c0cb7ab2-f096-4034-8541-b27d59cd2f9e,1774656000000,
a822342f-6540-45d3-ba73-6de9e9df643e.binning_data.json,2026-03-29 20:24:17.206,2026-03-28 21:36:11.581,com.sec.android.app.shealth,-2,2810,1.2486541,2139.1099,90.10999,VfS0qUERdZ,com.sec.android.app.shealth,a822342f-6540-45d3-ba73-6de9e9df643e,1774742400000,
2fa26f32-8c4c-41e3-b1a6-3aad67dc543e.binning_data.json,2026-03-29 20:30:01.860,2026-03-29 20:30:01.860,com.sec.android.app.shealth,0,2810,1.2486541,2139.1099,90.10999,9D1LETwId9,com.sec.android.app.shealth,2fa26f32-8c4c-41e3-b1a6-3aad67dc543e,1774742400000,
85dc6211-eb89-468a-97f0-66a021478622.binning_data.json,2026-03-30 20:02:36.505,2026-03-29 21:54:21.781,com.sec.android.app.shealth,-2,3126,1.201688,2363.88,101.60999,VfS0qUERdZ,com.sec.android.app.shealth,85dc6211-eb89-468a-97f0-66a021478622,1774828800000,
4593a140-ad04-46e8-a45d-aeb3208c2542.binning_data.json,2026-03-30 20:30:02.251,2026-03-30 20:30:02.251,com.sec.android.app.shealth,0,3126,1.201688,2363.88,101.60999,9D1LETwId9,com.sec.android.app.shealth,4593a140-ad04-46e8-a45d-aeb3208c2542,1774828800000,
82e0e8cd-ae83-4eb1-85be-5f94ee0d10f3.binning_data.json,2026-03-31 19:54:33.398,2026-03-30 21:08:15.763,com.sec.android.app.shealth,-2,5939,1.2591822,4562.27,190.98999,VfS0qUERdZ,com.sec.android.app.shealth,82e0e8cd-ae83-4eb1-85be-5f94ee0d10f3,1774915200000,
701245d1-e4b7-4cd9-ac1b-fa811d3f8289.binning_data.json,2026-03-31 20:30:01.277,2026-03-31 20:30:01.277,com.sec.android.app.shealth,0,5939,1.2591822,4562.27,190.98999,9D1LETwId9,com.sec.android.app.shealth,701245d1-e4b7-4cd9-ac1b-fa811d3f8289,1774915200000,
29ad1a9e-cfd3-45bb-a84a-45c4cf78bcfc.binning_data.json,2026-04-01 20:31:08.982,2026-03-31 20:56:21.077,com.sec.android.app.shealth,-2,3438,1.1979623,2592.7,110.85,VfS0qUERdZ,com.sec.android.app.shealth,29ad1a9e-cfd3-45bb-a84a-45c4cf78bcfc,1775001600000,
aa810d0c-e49c-4781-a6b9-6da848b0c35e.binning_data.json,2026-04-01 20:31:08.487,2026-04-01 20:30:00.892,com.sec.android.app.shealth,0,3438,1.1979623,2592.7,110.85,9D1LETwId9,com.sec.android.app.shealth,aa810d0c-e49c-4781-a6b9-6da848b0c35e,1775001600000,
cf5d1406-0bc3-4935-bd27-957aec18a081.binning_data.json,2026-04-02 20:30:01.119,2026-04-01 20:31:08.484,com.sec.android.app.shealth,0,2817,1.241321,2167.1199,92.17999,9D1LETwId9,com.sec.android.app.shealth,cf5d1406-0bc3-4935-bd27-957aec18a081,1775088000000,
9f1e26f6-768c-4019-8f74-4561f8ec2938.binning_data.json,2026-04-02 19:59:14.129,2026-04-01 20:31:09.017,com.sec.android.app.shealth,-2,2817,1.241321,2167.1199,92.17999,VfS0qUERdZ,com.sec.android.app.shealth,9f1e26f6-768c-4019-8f74-4561f8ec2938,1775088000000,
8ff0de9f-28cf-4a34-9706-b1e2469c3259.binning_data.json,2026-04-03 20:13:33.507,2026-04-02 21:32:21.996,com.sec.android.app.shealth,-2,3988,1.4272078,3160.0999,131.68999,VfS0qUERdZ,com.sec.android.app.shealth,8ff0de9f-28cf-4a34-9706-b1e2469c3259,1775174400000,
030496a7-dff7-416a-a890-a65b542a6c24.binning_data.json,2026-04-03 20:30:01.032,2026-04-03 20:30:01.032,com.sec.android.app.shealth,0,3988,1.4272078,3160.0999,131.68999,9D1LETwId9,com.sec.android.app.shealth,030496a7-dff7-416a-a890-a65b542a6c24,1775174400000,
54fa378a-c5eb-43a5-9d63-d4b3e5f27b13.binning_data.json,2026-04-04 19:21:18.152,2026-04-03 22:04:16.484,com.sec.android.app.shealth,-2,4868,1.2787663,3741.0798,156.99998,VfS0qUERdZ,com.sec.android.app.shealth,54fa378a-c5eb-43a5-9d63-d4b3e5f27b13,1775260800000,
a7a49c6b-a576-48dc-bf7f-c30af5d12a85.binning_data.json,2026-04-04 20:30:01.246,2026-04-04 20:30:01.246,com.sec.android.app.shealth,0,4868,1.2787663,3741.0798,156.99998,9D1LETwId9,com.sec.android.app.shealth,a7a49c6b-a576-48dc-bf7f-c30af5d12a85,1775260800000,
c93c0673-3b12-4e17-9339-6884fe143d2d.binning_data.json,2026-04-05 20:12:41.133,2026-04-04 21:09:00.290,com.sec.android.app.shealth,-2,2831,1.1897205,2130.0,90.34999,VfS0qUERdZ,com.sec.android.app.shealth,c93c0673-3b12-4e17-9339-6884fe143d2d,1775347200000,
e6f3e14b-d344-4ec0-a3e2-5a85dcb1bbd4.binning_data.json,2026-04-05 20:30:00.928,2026-04-05 20:30:00.928,com.sec.android.app.shealth,0,2831,1.1897205,2130.0,90.34999,9D1LETwId9,com.sec.android.app.shealth,e6f3e14b-d344-4ec0-a3e2-5a85dcb1bbd4,1775347200000,
f259b423-49b7-4eb7-9182-acfda29376ba.binning_data.json,2026-04-06 20:15:06.591,2026-04-05 21:42:56.715,com.sec.android.app.shealth,-2,2874,1.1731417,2172.62,93.42999,VfS0qUERdZ,com.sec.android.app.shealth,f259b423-49b7-4eb7-9182-acfda29376ba,1775433600000,
6300e01d-2831-4c82-a6ec-668820249a89.binning_data.json,2026-04-06 20:30:01.071,2026-04-06 20:30:01.071,com.sec.android.app.shealth,0,2874,1.1731417,2172.62,93.42999,9D1LETwId9,com.sec.android.app.shealth,6300e01d-2831-4c82-a6ec-668820249a89,1775433600000,
8fbd50af-bf9c-4516-bc60-3a80ccb1c6f3.binning_data.json,2026-04-07 20:15:07.924,2026-04-06 21:56:55.017,com.sec.android.app.shealth,-2,3252,1.2299699,2449.59,103.28999,VfS0qUERdZ,com.sec.android.app.shealth,8fbd50af-bf9c-4516-bc60-3a80ccb1c6f3,1775520000000,
d2fecf45-6e43-4a59-a91f-945e9d73c6fd.binning_data.json,2026-04-07 20:30:01.136,2026-04-07 20:30:01.136,com.sec.android.app.shealth,0,3252,1.2299699,2449.59,103.28999,9D1LETwId9,com.sec.android.app.shealth,d2fecf45-6e43-4a59-a91f-945e9d73c6fd,1775520000000,
88e9c977-9e67-4d10-899c-49840ca92d49.binning_data.json,2026-04-08 19:50:08.983,2026-04-07 20:55:21.214,com.sec.android.app.shealth,-2,5725,1.2659181,4391.39,184.75998,VfS0qUERdZ,com.sec.android.app.shealth,88e9c977-9e67-4d10-899c-49840ca92d49,1775606400000,
59f302f9-6338-44bb-ada8-f404a8f8c769.binning_data.json,2026-04-08 20:30:00.930,2026-04-08 20:30:00.930,com.sec.android.app.shealth,0,5725,1.2659181,4391.39,184.75998,9D1LETwId9,com.sec.android.app.shealth,59f302f9-6338-44bb-ada8-f404a8f8c769,1775606400000,
b17faa26-17a7-42c5-a1a9-8fd8a60930f5.binning_data.json,2026-04-09 19:41:51.381,2026-04-08 22:58:05.423,com.sec.android.app.shealth,-2,3019,1.2337055,2305.32,98.41999,VfS0qUERdZ,com.sec.android.app.shealth,b17faa26-17a7-42c5-a1a9-8fd8a60930f5,1775692800000,
760ecd36-417c-4dfc-b90f-ce5d4aca7bdd.binning_data.json,2026-04-09 20:30:00.981,2026-04-09 20:30:00.981,com.sec.android.app.shealth,0,3019,1.2337055,2305.32,98.41999,9D1LETwId9,com.sec.android.app.shealth,760ecd36-417c-4dfc-b90f-ce5d4aca7bdd,1775692800000,
3706d7d6-1d9e-4bd1-9a5a-96dad017cc23.binning_data.json,2026-04-10 17:55:58.017,2026-04-09 21:15:31.626,com.sec.android.app.shealth,-2,1721,1.1380813,1295.8,56.599995,VfS0qUERdZ,com.sec.android.app.shealth,3706d7d6-1d9e-4bd1-9a5a-96dad017cc23,1775779200000,
6771b59d-7253-4827-b5d1-dd868df4d59d.binning_data.json,2026-04-10 20:30:01.092,2026-04-10 20:30:01.092,com.sec.android.app.shealth,0,1721,1.1380813,1295.8,56.599995,9D1LETwId9,com.sec.android.app.shealth,6771b59d-7253-4827-b5d1-dd868df4d59d,1775779200000,
b9d03614-2cb3-495f-8f7b-eb855df20952.binning_data.json,2026-04-12 20:30:01.265,2026-04-10 21:29:41.382,com.sec.android.app.shealth,-2,3608,1.2255467,2720.65,114.33999,VfS0qUERdZ,com.sec.android.app.shealth,b9d03614-2cb3-495f-8f7b-eb855df20952,1775865600000,
da8e68f9-1880-45a5-a3cf-38c510fe2d90.binning_data.json,2026-04-11 20:35:02.854,2026-04-11 20:30:00.941,com.sec.android.app.shealth,0,3608,1.2255467,2720.65,114.33999,9D1LETwId9,com.sec.android.app.shealth,da8e68f9-1880-45a5-a3cf-38c510fe2d90,1775865600000,
425bd1a1-f0b6-4daa-b2e7-8130372e2c2f.binning_data.json,2026-04-12 19:22:48.803,2026-04-11 22:16:13.262,com.sec.android.app.shealth,-2,4560,1.2363774,3431.33,142.43999,VfS0qUERdZ,com.sec.android.app.shealth,425bd1a1-f0b6-4daa-b2e7-8130372e2c2f,1775952000000,
4476da31-f70d-4d83-8a1c-5169ab3d45ac.binning_data.json,2026-04-12 20:30:01.146,2026-04-12 20:30:01.146,com.sec.android.app.shealth,0,4560,1.2363774,3431.33,142.43999,9D1LETwId9,com.sec.android.app.shealth,4476da31-f70d-4d83-8a1c-5169ab3d45ac,1775952000000,
6a417162-21e6-484e-9e73-a4b92bd3e8be.binning_data.json,2026-04-13 20:16:05.669,2026-04-12 21:07:34.555,com.sec.android.app.shealth,-2,5029,1.263341,3864.66,163.12,VfS0qUERdZ,com.sec.android.app.shealth,6a417162-21e6-484e-9e73-a4b92bd3e8be,1776038400000,
e5792a2f-26a5-448a-a1c0-ab980e451b5f.binning_data.json,2026-04-13 20:30:00.892,2026-04-13 20:30:00.892,com.sec.android.app.shealth,0,5029,1.263341,3864.66,163.12,9D1LETwId9,com.sec.android.app.shealth,e5792a2f-26a5-448a-a1c0-ab980e451b5f,1776038400000,
0efb1498-4219-4623-ab2d-16f841e3a343.binning_data.json,2026-04-15 20:30:01.131,2026-04-13 20:55:03.937,com.sec.android.app.shealth,-2,5555,1.3673956,4390.54,185.31,VfS0qUERdZ,com.sec.android.app.shealth,0efb1498-4219-4623-ab2d-16f841e3a343,1776124800000,
3efb322b-7244-4204-9919-36ffe0fbe83c.binning_data.json,2026-04-14 20:35:43.927,2026-04-14 20:30:01.805,com.sec.android.app.shealth,0,5555,1.3673956,4390.54,185.31,9D1LETwId9,com.sec.android.app.shealth,3efb322b-7244-4204-9919-36ffe0fbe83c,1776124800000,
1995c6fa-9952-4fef-826b-7cceb1239153.binning_data.json,2026-04-15 19:51:02.547,2026-04-14 20:59:18.574,com.sec.android.app.shealth,-2,3917,1.2670251,2957.55,121.99999,VfS0qUERdZ,com.sec.android.app.shealth,1995c6fa-9952-4fef-826b-7cceb1239153,1776211200000,
2678e5ed-6f2e-472d-affc-f87f443901fb.binning_data.json,2026-04-15 20:30:00.998,2026-04-15 20:30:00.998,com.sec.android.app.shealth,0,3917,1.2670251,2957.55,121.99999,9D1LETwId9,com.sec.android.app.shealth,2678e5ed-6f2e-472d-affc-f87f443901fb,1776211200000,
c637c276-5bd2-42e7-af53-51842ecad770.binning_data.json,2026-04-16 19:38:21.184,2026-04-15 20:54:35.831,com.sec.android.app.shealth,-2,3472,1.1735224,2591.6501,110.03999,VfS0qUERdZ,com.sec.android.app.shealth,c637c276-5bd2-42e7-af53-51842ecad770,1776297600000,
3bc4408e-bd41-4e23-9a42-60d5f7c61fa6.binning_data.json,2026-04-16 20:30:01.422,2026-04-16 20:30:01.422,com.sec.android.app.shealth,0,3472,1.1735224,2591.6501,110.03999,9D1LETwId9,com.sec.android.app.shealth,3bc4408e-bd41-4e23-9a42-60d5f7c61fa6,1776297600000,
5d534d2d-0acb-4157-bee3-5422c200938e.binning_data.json,2026-04-17 20:28:23.160,2026-04-16 21:52:26.707,com.sec.android.app.shealth,-2,1349,1.2189369,1064.08,47.369995,VfS0qUERdZ,com.sec.android.app.shealth,5d534d2d-0acb-4157-bee3-5422c200938e,1776384000000,
2894d57c-e28e-4ad0-bcad-05247ace97e5.binning_data.json,2026-04-17 20:30:01.004,2026-04-17 20:30:01.004,com.sec.android.app.shealth,0,1349,1.2189369,1064.08,47.369995,9D1LETwId9,com.sec.android.app.shealth,2894d57c-e28e-4ad0-bcad-05247ace97e5,1776384000000,
13c18754-7686-431e-9431-4bec064d27b7.binning_data.json,2026-04-18 19:35:04.857,2026-04-17 20:30:32.450,com.sec.android.app.shealth,-2,7732,1.2674499,5865.5,243.54999,VfS0qUERdZ,com.sec.android.app.shealth,13c18754-7686-431e-9431-4bec064d27b7,1776470400000,
d290c57d-d479-49b6-972c-b2cbc4e6ed99.binning_data.json,2026-04-18 20:30:01.200,2026-04-18 20:30:01.200,com.sec.android.app.shealth,0,7732,1.2674499,5865.5,243.54999,9D1LETwId9,com.sec.android.app.shealth,d290c57d-d479-49b6-972c-b2cbc4e6ed99,1776470400000,
6a8d8807-edad-4216-a341-7452caa8dbff.binning_data.json,2026-04-19 19:41:04.063,2026-04-18 22:00:57.307,com.sec.android.app.shealth,-2,7831,1.2332923,5910.1997,244.96997,VfS0qUERdZ,com.sec.android.app.shealth,6a8d8807-edad-4216-a341-7452caa8dbff,1776556800000,
37332bf6-8dcd-4c90-9672-355aacfa3a7b.binning_data.json,2026-04-19 20:30:01.749,2026-04-19 20:30:01.749,com.sec.android.app.shealth,0,7831,1.2332923,5910.1997,244.96997,9D1LETwId9,com.sec.android.app.shealth,37332bf6-8dcd-4c90-9672-355aacfa3a7b,1776556800000,
79dca5a0-d8b2-4ffc-a6ed-a9df11245bc9.binning_data.json,2026-04-20 20:30:01.680,2026-04-19 21:58:57.473,com.sec.android.app.shealth,-2,6968,1.2910293,5272.95,216.56,VfS0qUERdZ,com.sec.android.app.shealth,79dca5a0-d8b2-4ffc-a6ed-a9df11245bc9,1776643200000,
2d08fc9e-4cf9-42dd-a504-bbda2a0e026d.binning_data.json,2026-04-20 20:30:01.029,2026-04-20 20:30:01.029,com.sec.android.app.shealth,0,6968,1.2910293,5272.95,216.56,9D1LETwId9,com.sec.android.app.shealth,2d08fc9e-4cf9-42dd-a504-bbda2a0e026d,1776643200000,
1e2a9bd2-f640-440c-923b-b2daf97c3145.binning_data.json,2026-04-21 20:35:07.578,2026-04-20 20:30:01.043,com.sec.android.app.shealth,0,7841,1.2398311,5918.89,245.62997,9D1LETwId9,com.sec.android.app.shealth,1e2a9bd2-f640-440c-923b-b2daf97c3145,1776729600000,
7e0a9d8a-22d2-41dd-9541-b096a53ba718.binning_data.json,2026-04-21 20:35:07.515,2026-04-20 20:30:01.677,com.sec.android.app.shealth,-2,7841,1.2398311,5918.89,245.62997,VfS0qUERdZ,com.sec.android.app.shealth,7e0a9d8a-22d2-41dd-9541-b096a53ba718,1776729600000,
27ec16f3-e02c-4fbf-92e5-a3c39a7f3ed4.binning_data.json,2026-04-22 18:10:55.490,2026-04-21 22:13:25.456,com.sec.android.app.shealth,-2,2837,1.2205675,2133.53,89.67999,VfS0qUERdZ,com.sec.android.app.shealth,27ec16f3-e02c-4fbf-92e5-a3c39a7f3ed4,1776816000000,
32d35752-6a1d-4e1a-afb7-bcfd7420da07.binning_data.json,2026-04-22 20:30:02.177,2026-04-22 20:30:02.177,com.sec.android.app.shealth,0,2837,1.2205675,2133.53,89.67999,9D1LETwId9,com.sec.android.app.shealth,32d35752-6a1d-4e1a-afb7-bcfd7420da07,1776816000000,
7be3ca80-da7f-4583-bb6b-b27b6dabac5d.binning_data.json,2026-04-23 20:21:43.757,2026-04-22 20:40:50.651,com.sec.android.app.shealth,-2,4688,1.2772672,3544.1199,145.98,VfS0qUERdZ,com.sec.android.app.shealth,7be3ca80-da7f-4583-bb6b-b27b6dabac5d,1776902400000,
15e1ee22-f22e-45cd-bab0-51282b1be06b.binning_data.json,2026-04-23 20:30:01.393,2026-04-23 20:30:01.393,com.sec.android.app.shealth,0,4688,1.2772672,3544.1199,145.98,9D1LETwId9,com.sec.android.app.shealth,15e1ee22-f22e-45cd-bab0-51282b1be06b,1776902400000,
bac814db-634e-48ba-9ed6-8970c9a18eed.binning_data.json,2026-04-25 20:30:01.807,2026-04-23 20:55:10.276,com.sec.android.app.shealth,-2,4924,1.1987228,3706.87,156.12999,VfS0qUERdZ,com.sec.android.app.shealth,bac814db-634e-48ba-9ed6-8970c9a18eed,1776988800000,
18ba5217-8dd3-47a1-b69d-07fad695e861.binning_data.json,2026-04-24 20:30:41.333,2026-04-24 20:30:00.695,com.sec.android.app.shealth,0,4924,1.1987228,3706.87,156.12999,9D1LETwId9,com.sec.android.app.shealth,18ba5217-8dd3-47a1-b69d-07fad695e861,1776988800000,
fd2fa35b-8eca-4e64-be7e-d075c10f9e1e.binning_data.json,2026-04-25 19:27:40.937,2026-04-24 21:04:30.237,com.sec.android.app.shealth,-2,7201,1.2898982,5471.6,226.35999,VfS0qUERdZ,com.sec.android.app.shealth,fd2fa35b-8eca-4e64-be7e-d075c10f9e1e,1777075200000,
fb45d38e-e6b9-425b-8957-862739abfa12.binning_data.json,2026-04-25 20:30:01.366,2026-04-25 20:30:01.366,com.sec.android.app.shealth,0,7201,1.2898982,5471.6,226.35999,9D1LETwId9,com.sec.android.app.shealth,fb45d38e-e6b9-425b-8957-862739abfa12,1777075200000,
ec0555eb-2c81-4c86-85d9-72393d9aa851.binning_data.json,2026-04-26 20:13:13.107,2026-04-25 21:42:48.613,com.sec.android.app.shealth,-2,7082,1.274909,5358.25,221.02997,VfS0qUERdZ,com.sec.android.app.shealth,ec0555eb-2c81-4c86-85d9-72393d9aa851,1777161600000,
4118373f-122f-4a0b-a573-568ec3f83968.binning_data.json,2026-04-26 20:30:00.826,2026-04-26 20:30:00.826,com.sec.android.app.shealth,0,7082,1.274909,5358.25,221.02997,9D1LETwId9,com.sec.android.app.shealth,4118373f-122f-4a0b-a573-568ec3f83968,1777161600000,
a29c8d31-26df-4e91-8e57-371495c5fa75.binning_data.json,2026-04-27 19:26:29.046,2026-04-26 22:12:12.321,com.sec.android.app.shealth,-2,7033,1.2783611,5314.46,217.52998,VfS0qUERdZ,com.sec.android.app.shealth,a29c8d31-26df-4e91-8e57-371495c5fa75,1777248000000,
729f4fc8-c991-4766-b1bd-d691bb05845d.binning_data.json,2026-04-27 20:30:01.217,2026-04-27 20:30:01.217,com.sec.android.app.shealth,0,7033,1.2783611,5314.46,217.52998,9D1LETwId9,com.sec.android.app.shealth,729f4fc8-c991-4766-b1bd-d691bb05845d,1777248000000,
7d838fea-d6d4-493b-9de2-4592b246a085.binning_data.json,2026-04-28 18:18:46.709,2026-04-27 22:31:29.928,com.sec.android.app.shealth,-2,5293,1.2672743,3994.3198,164.46999,VfS0qUERdZ,com.sec.android.app.shealth,7d838fea-d6d4-493b-9de2-4592b246a085,1777334400000,
74379396-0d96-4e95-a6dd-0ba8bfa3017b.binning_data.json,2026-04-28 20:30:00.955,2026-04-28 20:30:00.955,com.sec.android.app.shealth,0,5293,1.2672743,3994.3198,164.46999,9D1LETwId9,com.sec.android.app.shealth,74379396-0d96-4e95-a6dd-0ba8bfa3017b,1777334400000,
ada02283-3594-41f3-bfae-8b4b8b372873.binning_data.json,2026-04-29 20:09:58.224,2026-04-28 20:42:06.101,com.sec.android.app.shealth,-2,6491,1.2731099,4908.5,202.31998,VfS0qUERdZ,com.sec.android.app.shealth,ada02283-3594-41f3-bfae-8b4b8b372873,1777420800000,
74f065da-96f3-44c3-b584-355d7dca3bd5.binning_data.json,2026-04-29 20:30:00.940,2026-04-29 20:30:00.940,com.sec.android.app.shealth,0,6491,1.2731099,4908.5,202.31998,9D1LETwId9,com.sec.android.app.shealth,74f065da-96f3-44c3-b584-355d7dca3bd5,1777420800000,
d2d0a580-0331-4b4d-8fd4-8ae087ec9006.binning_data.json,2026-04-30 18:54:36.990,2026-04-29 22:21:50.433,com.sec.android.app.shealth,-2,3021,1.1881227,2269.91,96.55999,VfS0qUERdZ,com.sec.android.app.shealth,d2d0a580-0331-4b4d-8fd4-8ae087ec9006,1777507200000,
927b9f4c-b9c5-4abf-8afe-37f9593b03c0.binning_data.json,2026-04-30 20:30:01.224,2026-04-30 20:30:01.224,com.sec.android.app.shealth,0,3021,1.1881227,2269.91,96.55999,9D1LETwId9,com.sec.android.app.shealth,927b9f4c-b9c5-4abf-8afe-37f9593b03c0,1777507200000,
6545ffb7-2244-44d5-84f4-3f65e8f855c6.binning_data.json,2026-05-01 19:39:42.789,2026-04-30 21:42:28.548,com.sec.android.app.shealth,-2,1098,1.1375195,819.08,35.979996,VfS0qUERdZ,com.sec.android.app.shealth,6545ffb7-2244-44d5-84f4-3f65e8f855c6,1777593600000,
8e72f12b-f96b-4f53-9f00-4f01c7f4cbc0.binning_data.json,2026-05-01 20:30:01.363,2026-05-01 20:30:01.363,com.sec.android.app.shealth,0,1098,1.1375195,819.08,35.979996,9D1LETwId9,com.sec.android.app.shealth,8e72f12b-f96b-4f53-9f00-4f01c7f4cbc0,1777593600000,
5963a805-6a22-4dfb-a8ab-19f6fbf5d884.binning_data.json,2026-05-03 20:30:01.822,2026-05-01 22:41:09.199,com.sec.android.app.shealth,-2,6784,1.278476,5149.05,212.06999,VfS0qUERdZ,com.sec.android.app.shealth,5963a805-6a22-4dfb-a8ab-19f6fbf5d884,1777680000000,
4ceb8dda-e0fd-411d-bf2f-823a90ac166e.binning_data.json,2026-05-02 20:35:24.080,2026-05-02 20:30:01.385,com.sec.android.app.shealth,0,6784,1.278476,5149.05,212.06999,9D1LETwId9,com.sec.android.app.shealth,4ceb8dda-e0fd-411d-bf2f-823a90ac166e,1777680000000,
1a81df23-c7a5-44d0-a21f-289f989270b8.binning_data.json,2026-05-03 18:48:22.149,2026-05-02 22:45:40.196,com.sec.android.app.shealth,-2,7029,1.2510849,5285.86,217.28996,VfS0qUERdZ,com.sec.android.app.shealth,1a81df23-c7a5-44d0-a21f-289f989270b8,1777766400000,
0e6a4c24-68d3-410d-a12e-cd437d28b89b.binning_data.json,2026-05-03 20:30:01.472,2026-05-03 20:30:01.472,com.sec.android.app.shealth,0,7029,1.2510849,5285.86,217.28996,9D1LETwId9,com.sec.android.app.shealth,0e6a4c24-68d3-410d-a12e-cd437d28b89b,1777766400000,
52b6a225-e56a-481b-b683-a74064970e8b.binning_data.json,2026-05-04 20:01:36.258,2026-05-03 21:07:23.195,com.sec.android.app.shealth,-2,3933,1.2666943,3020.31,128.32999,VfS0qUERdZ,com.sec.android.app.shealth,52b6a225-e56a-481b-b683-a74064970e8b,1777852800000,
e64748b5-6854-43d2-a99e-d2157b84fd6a.binning_data.json,2026-05-04 20:30:00.581,2026-05-04 20:30:00.581,com.sec.android.app.shealth,0,3933,1.2666943,3020.31,128.32999,9D1LETwId9,com.sec.android.app.shealth,e64748b5-6854-43d2-a99e-d2157b84fd6a,1777852800000,
0caa82aa-430f-44b4-a166-5ae6a7df683d.binning_data.json,2026-05-05 20:30:02.244,2026-05-04 21:28:40.233,com.sec.android.app.shealth,-2,7206,1.3208214,5540.7397,226.97997,VfS0qUERdZ,com.sec.android.app.shealth,0caa82aa-430f-44b4-a166-5ae6a7df683d,1777939200000,
1ec1b6a1-aba7-4eeb-b173-920bbd6756fc.binning_data.json,2026-05-06 20:31:05.616,2026-05-05 20:30:01.627,com.sec.android.app.shealth,0,3219,1.2434666,2457.3298,104.10999,9D1LETwId9,com.sec.android.app.shealth,1ec1b6a1-aba7-4eeb-b173-920bbd6756fc,1778025600000,
83987d5e-1f88-485f-bb21-d4d79553444b.binning_data.json,2026-05-05 20:30:01.639,2026-05-05 20:30:01.639,com.sec.android.app.shealth,0,7206,1.3208214,5540.7397,226.97997,9D1LETwId9,com.sec.android.app.shealth,83987d5e-1f88-485f-bb21-d4d79553444b,1777939200000,
97ddf843-a24c-4363-862e-1481e4498026.binning_data.json,2026-05-07 20:30:01.755,2026-05-05 20:30:02.166,com.sec.android.app.shealth,-2,3219,1.2434666,2457.3298,104.10999,VfS0qUERdZ,com.sec.android.app.shealth,97ddf843-a24c-4363-862e-1481e4498026,1778025600000,
7ef81673-655f-4b4b-8b5f-c45c55bb07bf.binning_data.json,2026-05-07 20:30:01.397,2026-05-06 20:31:05.594,com.sec.android.app.shealth,0,5849,1.3022727,4471.39,185.01999,9D1LETwId9,com.sec.android.app.shealth,7ef81673-655f-4b4b-8b5f-c45c55bb07bf,1778112000000,
18c4ac92-3208-49f1-9392-8ee488b6abf7.binning_data.json,2026-05-07 19:55:26.748,2026-05-06 20:31:05.668,com.sec.android.app.shealth,-2,5849,1.3022727,4471.39,185.01999,VfS0qUERdZ,com.sec.android.app.shealth,18c4ac92-3208-49f1-9392-8ee488b6abf7,1778112000000,
607927c8-c0d0-41df-aeeb-2bcb275f25c6.binning_data.json,2026-05-08 19:01:48.931,2026-05-07 20:51:16.993,com.sec.android.app.shealth,-2,1986,1.1200086,1484.09,64.61999,VfS0qUERdZ,com.sec.android.app.shealth,607927c8-c0d0-41df-aeeb-2bcb275f25c6,1778198400000,
