com.samsung.shealth.tracker.pedometer_day_summary,6313013,7
create_sh_ver,step_count,binning_data,active_time,recommendation,modify_sh_ver,run_step_count,update_time,source_package_name,create_time,source_info,speed,distance,calorie,walk_step_count,deviceuuid,pkg_name,healthy_step,achievement,datauuid,day_time
63130130,7206,28eab442-e6b4-471e-8e6c-46dacdcaff56.binning_data.json,4194919,6000,63130130,24,2026-05-05 20:30:01.574,com.sec.android.app.shealth,2026-05-05 20:30:01.574,,1.3208214,5540.7397,226.97997,7182,9D1LETwId9,com.sec.android.app.shealth,0,28eab442-e6b4-471e-8e6c-46dacdcaff56.achievement.json,28eab442-e6b4-471e-8e6c-46dacdcaff56,1777939200000,
63130130,3219,69807cbd-7f42-4d4d-b51e-256fe9c90502.binning_data.json,1976192,6000,63130130,8,2026-05-07 20:30:01.727,com.sec.android.app.shealth,2026-05-05 20:30:02.126,69807cbd-7f42-4d4d-b51e-256fe9c90502.source_info.json,1.2434666,2457.3298,104.10999,3211,VfS0qUERdZ,com.sec.android.app.shealth,0,69807cbd-7f42-4d4d-b51e-256fe9c90502.achievement.json,69807cbd-7f42-4d4d-b51e-256fe9c90502,1778025600000,
63130130,5849,73ae00de-754e-4748-9da8-acef9b110dc0.binning_data.json,3433527,6000,63130130,11,2026-05-07 20:30:01.366,com.sec.android.app.shealth,2026-05-06 20:31:05.524,,1.3022727,4471.39,185.01999,5838,9D1LETwId9,com.sec.android.app.shealth,0,73ae00de-754e-4748-9da8-acef9b110dc0.achievement.json,73ae00de-754e-4748-9da8-acef9b110dc0,1778112000000,
63130130,5849,589ca18a-ca60-4ff7-a46f-495145769e6b.binning_data.json,3433527,6000,63130130,11,2026-05-07 19:55:26.710,com.sec.android.app.shealth,2026-05-06 20:31:05.621,589ca18a-ca60-4ff7-a46f-495145769e6b.source_info.json,1.3022727,4471.39,185.01999,5838,VfS0qUERdZ,com.sec.android.app.shealth,0,589ca18a-ca60-4ff7-a46f-495145769e6b.achievement.json,589ca18a-ca60-4ff7-a46f-495145769e6b,1778112000000,
63130130,1986,6887f204-7402-4dd7-a190-e04d360e4ea8.binning_data.json,1325070,6000,63130130,1,2026-05-08 19:01:48.903,com.sec.android.app.shealth,2026-05-07 20:51:16.954,6887f204-7402-4dd7-a190-e04d360e4ea8.source_info.json,1.1200086,1484.09,64.61999,1985,VfS0qUERdZ,com.sec.android.app.shealth,0,6887f204-7402-4dd7-a190-e04d360e4ea8.achievement.json,6887f204-7402-4dd7-a190-e04d360e4ea8,1778198400000,
63130130,1986,d8ce3923-fc8a-4a8d-8f50-623893a611fa.binning_data.json,1325070,6000,63130130,1,2026-05-08 20:30:01.726,com.sec.android.app.shealth,2026-05-08 20:30:01.726,,1.1200086,1484.09,64.61999,1985,9D1LETwId9,com.sec.android.app.shealth,0,d8ce3923-fc8a-4a8d-8f50-623893a611fa.achievement.json,d8ce3923-fc8a-4a8d-8f50-623893a611fa,1778198400000,
63130130,5544,2204e9c8-a88f-4621-ba8c-ab65777121b5.binning_data.json,3305849,6000,63130130,6,2026-05-10 20:30:01.668,com.sec.android.app.shealth,2026-05-08 21:19:27.907,2204e9c8-a88f-4621-ba8c-ab65777121b5.source_info.json,1.266192,4185.84,172.57999,5538,VfS0qUERdZ,com.sec.android.app.shealth,0,2204e9c8-a88f-4621-ba8c-ab65777121b5.achievement.json,2204e9c8-a88f-4621-ba8c-ab65777121b5,1778284800000,
63130130,5544,c4f2b828-0d1c-4de8-bb9d-6229b2ad90f5.binning_data.json,3305849,6000,63130130,6,2026-05-09 20:35:02.801,com.sec.android.app.shealth,2026-05-09 20:30:01.509,,1.266192,4185.84,172.57999,5538,9D1LETwId9,com.sec.android.app.shealth,0,c4f2b828-0d1c-4de8-bb9d-6229b2ad90f5.achievement.json,c4f2b828-0d1c-4de8-bb9d-6229b2ad90f5,1778284800000,
63130130,3741,1211d527-8174-4939-8799-0b993569649e.binning_data.json,2282208,6000,63130130,0,2026-05-10 20:30:01.298,com.sec.android.app.shealth,2026-05-09 20:35:02.791,,1.2406054,2831.32,118.159996,3741,9D1LETwId9,com.sec.android.app.shealth,0,1211d527-8174-4939-8799-0b993569649e.achievement.json,1211d527-8174-4939-8799-0b993569649e,1778371200000,
63130130,3741,5b61b5a0-1891-4f97-9653-50622b4508f9.binning_data.json,2282208,6000,63130130,0,2026-05-10 19:12:02.837,com.sec.android.app.shealth,2026-05-09 20:35:02.975,5b61b5a0-1891-4f97-9653-50622b4508f9.source_info.json,1.2406054,2831.32,118.159996,3741,VfS0qUERdZ,com.sec.android.app.shealth,0,5b61b5a0-1891-4f97-9653-50622b4508f9.achievement.json,5b61b5a0-1891-4f97-9653-50622b4508f9,1778371200000,
63130130,5774,80fb6c34-503a-4cdc-810e-e72664327571.binning_data.json,3443009,6000,63130130,18,2026-05-11 19:00:51.034,com.sec.android.app.shealth,2026-05-10 22:23:51.765,80fb6c34-503a-4cdc-810e-e72664327571.source_info.json,1.2927035,4450.79,185.15999,5756,VfS0qUERdZ,com.sec.android.app.shealth,0,80fb6c34-503a-4cdc-810e-e72664327571.achievement.json,80fb6c34-503a-4cdc-810e-e72664327571,1778457600000,
63130130,5774,13509100-6400-456d-aa34-96a4de04dc66.binning_data.json,3443009,6000,63130130,18,2026-05-11 20:30:01.051,com.sec.android.app.shealth,2026-05-11 20:30:01.051,,1.2927035,4450.79,185.15999,5756,9D1LETwId9,com.sec.android.app.shealth,0,13509100-6400-456d-aa34-96a4de04dc66.achievement.json,13509100-6400-456d-aa34-96a4de04dc66,1778457600000,
63130130,6670,03bd5165-2f3f-41b0-a850-1028b9fcad77.binning_data.json,4099854,6000,63130130,3,2026-05-13 20:30:01.339,com.sec.android.app.shealth,2026-05-11 21:58:32.052,03bd5165-2f3f-41b0-a850-1028b9fcad77.source_info.json,1.2215312,5008.1,207.25998,6667,VfS0qUERdZ,com.sec.android.app.shealth,0,03bd5165-2f3f-41b0-a850-1028b9fcad77.achievement.json,03bd5165-2f3f-41b0-a850-1028b9fcad77,1778544000000,
63130130,6670,46210426-9df6-4764-825c-94eb99ec52d7.binning_data.json,4099854,6000,63130130,3,2026-05-12 20:35:50.281,com.sec.android.app.shealth,2026-05-12 20:30:01.148,,1.2215312,5008.1,207.25998,6667,9D1LETwId9,com.sec.android.app.shealth,0,46210426-9df6-4764-825c-94eb99ec52d7.achievement.json,46210426-9df6-4764-825c-94eb99ec52d7,1778544000000,
63130130,3554,f12e8a2e-f55b-47f2-b1ab-b38cb5fd61ff.binning_data.json,2216772,6000,63130130,2,2026-05-13 20:27:04.390,com.sec.android.app.shealth,2026-05-12 20:49:38.365,f12e8a2e-f55b-47f2-b1ab-b38cb5fd61ff.source_info.json,1.1987926,2657.45,111.80999,3552,VfS0qUERdZ,com.sec.android.app.shealth,0,f12e8a2e-f55b-47f2-b1ab-b38cb5fd61ff.achievement.json,f12e8a2e-f55b-47f2-b1ab-b38cb5fd61ff,1778630400000,
63130130,3554,0dbe126e-fa6a-48a8-9d4c-0d561f906ee5.binning_data.json,2216772,6000,63130130,2,2026-05-13 20:30:00.904,com.sec.android.app.shealth,2026-05-13 20:30:00.904,,1.1987926,2657.45,111.80999,3552,9D1LETwId9,com.sec.android.app.shealth,0,0dbe126e-fa6a-48a8-9d4c-0d561f906ee5.achievement.json,0dbe126e-fa6a-48a8-9d4c-0d561f906ee5,1778630400000,
63130130,2986,9f2aedb9-1279-45d0-963a-859751dfdcec.binning_data.json,1848285,6000,63130130,0,2026-05-14 20:16:04.423,com.sec.android.app.shealth,2026-05-13 22:06:07.963,9f2aedb9-1279-45d0-963a-859751dfdcec.source_info.json,1.2045434,2226.3398,93.7,2986,VfS0qUERdZ,com.sec.android.app.shealth,0,9f2aedb9-1279-45d0-963a-859751dfdcec.achievement.json,9f2aedb9-1279-45d0-963a-859751dfdcec,1778716800000,
63130130,2986,101fbf86-8382-4ceb-a547-b14d182c0ca4.binning_data.json,1848285,6000,63130130,0,2026-05-14 20:30:04.781,com.sec.android.app.shealth,2026-05-14 20:30:04.781,,1.2045434,2226.3398,93.7,2986,9D1LETwId9,com.sec.android.app.shealth,0,101fbf86-8382-4ceb-a547-b14d182c0ca4.achievement.json,101fbf86-8382-4ceb-a547-b14d182c0ca4,1778716800000,
63130130,1876,4a150b46-127d-47fa-8aef-19f8b3736a46.binning_data.json,1252426,6000,63130130,1,2026-05-15 20:08:33.539,com.sec.android.app.shealth,2026-05-14 21:55:07.352,4a150b46-127d-47fa-8aef-19f8b3736a46.source_info.json,1.1197306,1402.38,60.90999,1875,VfS0qUERdZ,com.sec.android.app.shealth,0,4a150b46-127d-47fa-8aef-19f8b3736a46.achievement.json,4a150b46-127d-47fa-8aef-19f8b3736a46,1778803200000,
63130130,1876,21adb836-ca8f-4e8a-bbe2-b9ed880e5332.binning_data.json,1252426,6000,63130130,1,2026-05-15 20:30:01.279,com.sec.android.app.shealth,2026-05-15 20:30:01.279,,1.1197306,1402.38,60.90999,1875,9D1LETwId9,com.sec.android.app.shealth,0,21adb836-ca8f-4e8a-bbe2-b9ed880e5332.achievement.json,21adb836-ca8f-4e8a-bbe2-b9ed880e5332,1778803200000,
63130130,1779,7e909658-7dc3-48e0-94a2-0af81a199293.binning_data.json,1076009,6000,63130130,0,2026-05-16 12:02:36.583,com.sec.android.app.shealth,2026-05-15 20:54:22.016,7e909658-7dc3-48e0-94a2-0af81a199293.source_info.json,1.2617363,1357.64,56.44999,1779,VfS0qUERdZ,com.sec.android.app.shealth,0,7e909658-7dc3-48e0-94a2-0af81a199293.achievement.json,7e909658-7dc3-48e0-94a2-0af81a199293,1778889600000,
